-BEGIN HEADER-,,,,,
2024-04-25,14.79,85.84,1.85,2.4,11.99
2024-04-26,15.36,84.5,1.52,2.78,11.07
2024-04-27,15.09,85.66,1.24,8.79,13.88
2024-04-28,14.69,90.28,1.48,6.88,14.49
2024-04-29,14.92,86.93,1.81,5.04,13.97
2024-04-30,14.57,87.55,2.03,0.18,13.65
2024-05-01,14.45,85.8,2.43,0.01,17.48
2024-05-02,14.46,81.33,1.84,1.2,15.14
2024-05-03,15.07,82.95,1.2,9.59,14.84
2024-05-04,14.64,89.34,1.98,10.69,16.47
2024-05-05,13.63,90.83,2.07,15.52,15.26
2024-05-06,14.21,89.96,2.04,2.22,10.66
2024-05-07,14.65,89.15,2.11,0.97,12.17
2024-05-08,13.99,88.64,1.75,5.19,9.44
2024-05-09,14.35,87.75,2.2,0.67,13.16
2024-05-10,13.79,85.79,2.11,1.01,15.81
2024-05-11,14.22,83.85,2.11,0.27,15.96
2024-05-12,14.74,84.33,1.91,0.46,12.19
2024-05-13,14.69,86.67,2.16,0.45,14.19
2024-05-14,14.14,90.45,2.34,6.14,14.98
2024-05-15,13.43,90.63,1.88,7.75,12.99
2024-05-16,13.59,86.73,1.71,2.04,13.13
2024-05-17,14.2,85.09,1.75,1.48,12.98
2024-05-18,13.97,89.49,2.61,0.36,10.24
2024-05-19,13.68,89.5,2.82,2.76,13.26
2024-05-20,13.91,90.6,3.35,2.05,9.79
2024-05-21,14.17,89.37,2.75,1.59,14.56
2024-05-22,14.4,88.87,2.61,1.85,9.76
2024-05-23,14.74,86.7,2.05,0.42,11.67
2024-05-24,14.89,87.95,1.92,4.13,14.5
2024-05-25,14.13,89.19,1.98,8.35,13.65
2024-05-26,13.42,87.73,2.04,1.96,10.63
2024-05-27,13.81,88.35,2.22,2.43,13.91
2024-05-28,13.28,92.7,2.79,27.84,10.53
2024-05-29,12.66,91.49,3.05,7.99,14.5
2024-05-30,12.84,89.46,2.69,0.5,15.86
2024-05-31,13.22,88.94,3.13,0.03,16.06
2024-06-01,13.39,89.39,3.11,0.78,14.41
2024-06-02,13.45,87.49,2.11,2.6,14.07
2024-06-03,12.6,84.08,2.61,0.28,13.97
2024-06-04,11.86,88.61,3.05,0.56,13.22
2024-06-05,12.44,90.43,2.73,0.73,9.55
2024-06-06,12.25,90.09,2.95,0.79,12.71
2024-06-07,12.36,89.84,3.07,0.27,14.85
2024-06-08,12.79,89.6,2.82,0.57,12.23
2024-06-09,13.23,88.86,2.07,2.11,15.65
2024-06-10,12.79,89.44,1.85,2.98,15.42
2024-06-11,12.64,91.41,2.76,2.44,14.82
2024-06-12,13.12,90.97,2.87,2.93,10.51
2024-06-13,13.38,87.35,2.1,0.2,10.28
2024-06-14,14.09,86.94,1.58,2.31,9.31
2024-06-15,13.56,90.36,2.1,8.54,12.54
2024-06-16,13.09,92.05,2.87,20.01,11.28
2024-06-17,12.44,82.7,2.14,0.34,11.74
2024-06-18,13.64,72.21,1.37,0.54,15.61
2024-06-19,13.95,81.69,1.11,0.84,16.98
2024-06-20,13.08,90.78,1.72,6.16,15.56
2024-06-21,12,88.36,2.27,0.2,9.79
2024-06-22,12.61,84.37,2.03,0,15.15
2024-06-23,12.67,81.78,2.08,0.22,12.92
2024-06-24,11.95,84.27,2.14,0.57,12.4
2024-06-25,11.91,85.71,2.01,2.09,11.04
2024-06-26,12.26,87.75,2.33,0.13,14.54
2024-06-27,12.46,87.69,2.35,0.07,14.3
2024-06-28,13.47,77.95,1.5,1.52,14.48
2024-06-29,14.07,81.66,1.6,3.63,14.56
2024-06-30,13.16,90.11,2.32,2.7,10.21
2024-07-01,12.01,91.01,2.23,7.23,10.95
2024-07-02,11.43,88.6,2.92,2.68,10.27
2024-07-03,11.83,86.39,2.42,0.76,8.38
2024-07-04,12.79,83.46,1.8,0.01,12.45
2024-07-05,12.68,84.67,2.19,0.01,14.56
2024-07-06,12.14,88.38,3.5,1.04,12.7
2024-07-07,12.63,88.5,3.56,0.5,11.32
2024-07-08,11.43,83.94,3.11,0.85,12.34
2024-07-09,11.75,85.29,2.6,0.34,13.57
2024-07-10,12.9,86.98,2.4,0.04,10.96
2024-07-11,13.71,85.13,2.11,0.12,16.08
2024-07-12,11.25,89.32,2.56,4.23,17.19
2024-07-13,10.47,88.18,3.28,3.16,10.45
2024-07-14,11.51,88.62,3.02,1.62,12.83
2024-07-15,12.34,88.03,3.47,2.03,14.38
2024-07-16,12.1,87.41,3.73,0.27,16.36
2024-07-17,10.89,84.37,3.33,0.2,16.17
2024-07-18,11.55,86.62,2.92,0.07,14.28
2024-07-19,11.65,85.77,2.97,0.15,10.91
2024-07-20,10.66,84.74,3.02,0.33,11.21
2024-07-21,11.03,86.29,2.71,0.12,16.43
2024-07-22,10.58,89.67,2.91,5.37,18.67
2024-07-23,10.8,86.93,2.97,0.69,18.34
2024-07-24,11.57,84.45,3.01,0.09,17.49
2024-07-25,10.99,86.73,2.46,0.49,14.87
2024-07-26,11.2,83.63,2.83,0.06,11.47
2024-07-27,11.62,79.23,2.89,1.6,11.71
2024-07-28,12.24,84.59,3.23,0.65,11.25
2024-07-29,12.21,86.69,3.54,0.2,12.83
2024-07-30,11.52,84.42,3.62,0.29,16.23
2024-07-31,11.54,82.77,3.03,1.56,15.98
2024-08-01,11.31,78.75,2.52,0.34,9.72
2024-08-02,12.34,74,2.16,0,18.43
2024-08-03,12.85,71.15,1.97,0,21.35
2024-08-04,13.18,82.45,1.95,0.05,11.28
2024-08-05,13.11,86.36,2.27,1.59,14.05
2024-08-06,13.02,85.35,1.96,0.62,14.4
2024-08-07,13.79,83.54,1.91,0.78,15.93
2024-08-08,13.53,78.09,1.98,0.49,20.11
2024-08-09,12.58,81.51,2.14,2.8,6.94
2024-08-10,12.46,89.57,2.25,6.01,12.03
2024-08-11,13.39,83.7,2.27,0.98,15.07
2024-08-12,12.23,87.74,3.13,2.59,11.78
2024-08-13,12,84.59,3.55,0.12,11.51
2024-08-14,11.66,78.5,2.86,0.06,14.96
2024-08-15,11.37,85.11,3.5,0.37,6.31
2024-08-16,12.06,85.48,3.69,0.05,11.58
2024-08-17,12.26,83.42,3.31,1.03,12.69
2024-08-18,12.44,79.67,3.21,0.06,12.7
2024-08-19,12.42,72.4,2.95,0,21.89
2024-08-20,11.96,81.27,3,4.76,9.22
2024-08-21,12.78,82.84,2.66,0.2,13.49
2024-08-22,13.36,77.44,2.55,0,17.59
2024-08-23,13.47,84.91,2.63,0.97,14.06
2024-08-24,13.67,77.16,2.72,0.02,15.07
2024-08-25,12.6,82.74,2.99,2.57,18.3
2024-08-26,11.96,74.04,3.18,9.24,12.42
2024-08-27,12.58,83.3,3.18,0.03,13.65
2024-08-28,12.16,84.58,3.26,0,18.28
2024-08-29,12,76.9,3.13,0,20.58
2024-08-30,11.96,61.85,2.92,0,24.26
2024-08-31,12.95,73.17,2.62,0,24.81
2024-09-01,12.92,86.58,3.35,0.97,8.03
2024-09-02,12.88,81.39,3.53,0.33,18.98
2024-09-03,12.77,76.47,2.67,0.56,20.18
2024-09-04,13,81.46,3.29,0.09,17.71
2024-09-05,13.39,86.11,3.69,0.41,12.17
2024-09-06,13.7,84.95,3.88,0.68,7.43
2024-09-07,13.02,80.75,3.19,0.28,15.52
2024-09-08,12.82,86.34,3.91,0.44,7.92
2024-09-09,12.84,86.8,3.99,0.84,6.93
2024-09-10,13.43,77.5,2.92,0.06,24.78
2024-09-11,14.3,69.62,2.29,0,23.29
2024-09-12,14.18,72.38,2.87,0.02,23.62
2024-09-13,14.39,77.04,2.83,0,13.53
2024-09-14,14.19,79.53,2.85,0,20.85
2024-09-15,14.07,75.85,3.17,0.32,16.81
2024-09-16,14.01,83.96,3.75,0.32,9.44
2024-09-17,14.2,82.83,3.98,0.11,15.7
2024-09-18,14.22,83.11,3.52,1.26,19.52
2024-09-19,13.7,82.85,3.09,2.21,13.81
2024-09-20,13.49,81.54,3.17,0.15,9.95
2024-09-21,14.12,79.13,2.92,0.18,6.22
2024-09-22,13.78,85.41,2.66,3.74,14.35
2024-09-23,14.13,77.37,2.69,0.3,22.96
2024-09-24,14.15,67.12,2.53,0.14,19.6
2024-09-25,14.38,71.87,2.55,0,19.96
2024-09-26,15.36,68.16,2.15,0,17.31
2024-09-27,14.15,78.7,2.04,0.69,9.58
2024-09-28,13.86,81.28,1.62,5.31,6.51
2024-09-29,13.52,85.82,1.77,22.2,11.76
2024-09-30,13.39,85.49,2.29,2.29,7.1
2024-10-01,13.7,79.39,1.76,1.29,14.03
2024-10-02,14.62,77.96,1.61,5.37,14.17
2024-10-03,13.95,84,1.96,2.26,14.93
2024-10-04,14.05,74.16,2.48,3.37,17.26
2024-10-05,14.44,77.46,2.12,1.13,16.56
2024-10-06,14.6,82.34,2.3,1.51,16.6
2024-10-07,14.75,79.79,2.04,0.1,11.75
2024-10-08,14.95,85.12,1.85,1.77,10.22
2024-10-09,14.8,83,2,1.44,6.05
2024-10-10,14.56,80.85,2.05,2.37,13.32
2024-10-11,14.18,78.06,2.52,0.75,14.25
2024-10-12,13.61,74.67,2.99,0.11,20.24
2024-10-13,13.14,74.15,3.37,8.9,17.56
2024-10-14,12.82,81.55,3.34,8.73,11.28
2024-10-15,13.22,79.48,2.7,0.73,15.96
2024-10-16,14.16,73.27,2.38,0,23.98
2024-10-17,14.42,75.05,2.53,0,17.98
2024-10-18,14.96,78.3,2.09,0.84,20.37
2024-10-19,15.79,73.84,1.52,0.16,24.35
2024-10-20,15.1,82.94,1.19,1.48,10.78
2024-10-21,14.91,78.94,0.96,1.07,15.58
2024-10-22,15.24,81.28,1.49,6.28,16.21
2024-10-23,14.5,85.89,1.75,3.3,14.38
2024-10-24,15.38,80.52,1.99,0.19,21.33
2024-10-25,15.43,81.47,2.29,0,21.77
2024-10-26,15.65,77.93,2.24,0.63,21.85
2024-10-27,15.08,86.04,2.96,3.89,16.59
2024-10-28,12.85,86.72,3.54,8.91,8.66
2024-10-29,11.72,88.45,2.75,2.14,12.4
2024-10-30,13.21,83.64,2.08,24.62,15.02
2024-10-31,15.74,72.53,1.31,0.27,19.67
2024-11-01,16.63,69.95,1.22,0.03,15.81
2024-11-02,15.22,81.83,1.36,0.58,7.81
2024-11-03,14.88,84.45,0.98,0.23,6.67
2024-11-04,15.26,81.52,1.22,0.04,23.23
2024-11-05,15.18,86.18,1.32,6.52,19.92
2024-11-06,15.86,79.84,1,2.04,16.47
2024-11-07,15.78,83,0.98,3.38,21.46
2024-11-08,14.89,76.46,0.9,0,11.58
2024-11-09,15.24,77.49,1.2,0,19.44
2024-11-10,14.67,85.76,1.09,0,14.11
2024-11-11,16.34,65.24,1.41,0,22.3
2024-11-12,15.63,64.22,0.91,0.17,13.58
2024-11-13,13.84,79.55,1.17,2.15,20.26
2024-11-14,14.7,72,0.86,0.06,16.6
2024-11-15,15.52,78.49,1.4,0.02,22.76
2024-11-16,14.95,83.66,1.3,0.22,14.16
2024-11-17,14.92,83.27,1.42,0.33,15.15
2024-11-18,14.6,83.42,1.43,0.39,15.81
2024-11-19,15.56,76.98,1.12,0.01,21.19
2024-11-20,15.06,83.89,1.3,1.2,20.27
2024-11-21,14.32,83.59,1.29,1.2,12.63
2024-11-22,14.57,83.09,1.41,2.97,15.02
2024-11-23,13.85,87.16,1.5,8.76,14.22
2024-11-24,13.45,86.57,1.81,2.68,17.57
2024-11-25,13.94,81.21,2.08,1.06,17.17
2024-11-26,15.2,78.75,1.87,10.01,16.59
2024-11-27,13.85,87.51,1.74,7.02,12.39
2024-11-28,14.28,84.76,2.16,1.24,5.21
2024-11-29,13.43,86.56,2.71,1.96,11.41
2024-11-30,12.33,80.89,2.98,0.34,15.21
2024-12-01,13.52,70.5,2.45,0,17.68
2024-12-02,15.3,62.41,1.48,0,19.9
2024-12-03,15.29,81.74,1.57,5.84,15.4
2024-12-04,15.55,86.06,1.71,1.65,16.8
2024-12-05,15.07,86.35,1.15,7.95,9.44
2024-12-06,15.22,84.08,1.08,0.66,8.15
2024-12-07,14.85,86.18,1.41,6.55,9.84
2024-12-08,13.86,87.68,1.5,4.7,14.38
2024-12-09,13.95,87.68,2.64,1.99,15.89
2024-12-10,13.75,87.38,3.14,0.77,7.95
2024-12-11,14.03,86.53,2.59,0.59,11.67
2024-12-12,14.88,84.57,1.8,8.58,15.48
2024-12-13,15.87,80.31,1.09,4.17,12.02
2024-12-14,15.67,84.35,1.05,2.97,12.53
2024-12-15,14.4,91.39,1.13,18.48,10.88
2024-12-16,13.9,86.09,2.16,1.43,13.44
2024-12-17,14.25,87.29,3.28,0.44,11.86
2024-12-18,14.49,87.51,2.46,2.05,10.79
2024-12-19,14.53,85.16,2.33,2.04,14.21
2024-12-20,14.68,86.39,2.2,0.44,12.53
2024-12-21,14.96,81.83,1.88,0.11,16.07
2024-12-22,14.81,84.61,2.13,3.75,13.17
2024-12-23,14.32,87.45,2.08,3.02,7.96
2024-12-24,15.39,81.46,1.45,3.3,14.77
2024-12-25,15.25,88.41,1.27,12.21,12.07
2024-12-26,14.28,90.52,1.33,18.23,16.01
2024-12-27,14.2,86.72,1.27,8.88,9.87
2024-12-28,13.75,88.62,1.65,6.04,13.59
2024-12-29,13.91,87.7,1.57,9.62,12.95
2024-12-30,14.24,83.65,1.33,4.65,11.87
2024-12-31,14.22,84.58,1.56,5.11,15.84
2025-01-01,14.24,89.1,0.87,5.11,15.25
2025-01-02,13.41,90.25,1.4,9.97,7.94
2025-01-03,13.77,86.55,1.7,8.32,9.35
2025-01-04,13.66,89.93,1.56,2.58,14.59
2025-01-05,13.9,88.36,1.95,5.44,15.91
2025-01-06,14.45,81.98,1.63,0.79,14.5
2025-01-07,14.2,89.82,1.25,16.66,15.51
2025-01-08,14.75,87.76,1.31,8,9.08
2025-01-09,14.04,90.24,0.61,5.07,10.93
2025-01-10,14,90.37,1.15,2.7,15.71
2025-01-11,14.3,86.06,2.05,1.83,13.24
2025-01-12,13.51,87.6,1.71,1.34,10.6
2025-01-13,14.55,84.19,1.24,0.41,14.25
2025-01-14,14.33,85.53,1.42,3.2,16.61
2025-01-15,14.83,85.92,1.23,1.44,15.08
2025-01-16,13.96,90.15,0.97,5.15,16.49
2025-01-17,13.45,90.23,1.07,2.74,15.87
2025-01-18,13.49,90.28,1.08,6.88,14.52
2025-01-19,14.5,88.94,1.12,4.35,14.12
2025-01-20,14.36,84.14,1.04,3.43,13.85
2025-01-21,14.11,87.24,1.33,4.42,13.8
2025-01-22,13.73,88.22,1.79,2.79,16.14
2025-01-23,12.16,77.35,2.02,0.07,20.49
2025-01-24,11.75,76.17,2.02,1.92,9.4
2025-01-25,12.3,88.39,2.66,1.74,9.42
2025-01-26,12.54,88.9,2.53,1.85,11.36
2025-01-27,13.28,88.21,2.43,0.56,15.31
2025-01-28,13.26,89.8,2.58,2.46,9.01
2025-01-29,12.19,90.08,2.78,2.24,9.18
2025-01-30,12.08,87.48,2.91,1.29,11.2
2025-01-31,13.2,88.13,2.47,0.74,12.32
2025-02-01,14.03,85.66,2.04,0.06,13.99
2025-02-02,14.94,86.52,1.79,0,17.15
2025-02-03,15.01,87.79,2,0.17,14.22
2025-02-04,14.66,86.69,1.83,3.95,14.51
2025-02-05,14.79,85.68,1.66,3.93,14.33
2025-02-06,14.91,87.37,2.24,1.94,7.1
2025-02-07,14.11,90.86,2.96,3.96,11.76
2025-02-08,13.41,87.07,2.04,1.44,12.38
2025-02-09,14.57,82.78,2.01,2.12,12.07
2025-02-10,14.24,88.26,1.28,6,12.61
2025-02-11,14.42,85.93,0.95,7.19,11.11
2025-02-12,13.61,89.95,1.1,10.69,7.88
2025-02-13,13.25,88.86,1.39,12.82,6.29
2025-02-14,13.82,87.44,0.82,2.72,16.62
2025-02-15,14.73,84.99,1.06,7.4,14.1
2025-02-16,14.25,88.92,1.25,8.97,12.76
2025-02-17,13.26,94.13,0.95,7.59,8.85
2025-02-18,13.82,89.39,1.49,7.63,1.51
2025-02-19,13.9,89.9,1.42,4.85,11.51
2025-02-20,14.19,85.45,2.23,4.27,6.33
2025-02-21,13.54,89.26,2.34,1.76,11.99
2025-02-22,13.48,87.57,2.24,3.5,12.95
2025-02-23,13.56,87.4,2.24,5.86,11.48
2025-02-24,13.26,89.26,1.99,5.03,9.83
2025-02-25,14.13,88.39,1.74,2.78,13.61
2025-02-26,14.13,89.52,1.72,7.45,5.59
2025-02-27,14.85,84.12,1.62,5.03,15.61
2025-02-28,14.84,87.92,1.58,3.15,13.84
2025-03-01,14.56,87.8,1.19,11.29,7.23
2025-03-02,13.77,89.07,0.63,17.02,5.24
2025-03-03,14.97,88.48,1.41,6.87,7.36
2025-03-04,14.56,90.15,0.73,6.62,10.74
2025-03-05,13.45,89.52,0.76,2.55,4.12
2025-03-06,13.52,89.21,0.64,4.51,7.81
2025-03-07,14.77,79.37,1,1.34,11.86
2025-03-08,14.17,87.41,0.94,8.65,9.99
2025-03-09,13.15,83.67,0.93,1.07,13.19
2025-03-10,14.28,84.52,1.26,14.87,14.01
2025-03-11,13.94,86.51,1.25,4.44,15.94
2025-03-12,14.2,89.57,1.31,8.02,16.33
2025-03-13,13.7,91.32,1.23,6.64,2.68
2025-03-14,13.72,90.02,0.56,7.6,9.52
2025-03-15,13.72,89.94,0.96,2.11,10.72
2025-03-16,14.52,87.65,1.89,23.65,12.57
2025-03-17,13.8,87.4,1.94,1.95,5.41
2025-03-18,14.22,85.05,1.71,2.77,13.02
2025-03-19,14.2,90.2,2.22,9.61,10.21
2025-03-20,13.08,90.69,2.08,2.43,16.64
2025-03-21,13.45,88.34,2.53,2.15,13.02
2025-03-22,13.46,90.16,2.53,1.22,12
2025-03-23,13.47,91.5,2.44,6.74,8.79
2025-03-24,13.62,90.12,2.31,0.57,8.47
2025-03-25,13.22,89.78,2.2,1.45,12.24
2025-03-26,13.32,86.41,1.86,3.44,14.56
2025-03-27,13.13,88.28,1.63,9.52,12.96
2025-03-28,14.11,86.87,1.75,7.04,11
2025-03-29,14.71,89.6,1.28,19.12,10.01
2025-03-30,14.27,90.38,0.75,9.02,10.59
2025-03-31,14.44,90.01,1.17,6.05,7.93
2025-04-01,14.27,89.46,1.62,30.15,9.26
2025-04-02,13.53,91.83,2.04,11.48,-999
2025-04-03,13.22,91.94,1.65,6.1,13.43
2025-04-04,13.32,90.67,2.15,2.13,11.16
2025-04-05,13.74,91.35,2.47,5.63,14.83
2025-04-06,13.75,92.78,3.06,18.42,10.81
2025-04-07,13.6,91.3,2.34,2.65,18.63
2025-04-08,13.65,91.67,2.08,5,13.94
2025-04-09,13.63,90.94,1.91,3.8,17.07
2025-04-10,14.03,85.01,1.49,12.11,13.16
2025-04-11,14.25,87.43,1.21,7.59,13.37
2025-04-12,13.97,91.65,1.26,6.99,11.58
2025-04-13,13.21,91.28,2.19,2.24,11.99
2025-04-14,13.05,91.24,2.25,0.32,11.24
2025-04-15,13.2,83.56,2.29,0.23,19.79
2025-04-16,13.76,83.12,2.12,3.43,14.61
2025-04-17,13.06,90.7,2.41,3.96,10.63
2025-04-18,13.37,89.62,2.48,1.24,13.55
2025-04-19,12.85,88.45,2.38,0.56,14.16
2025-04-20,13.03,89.02,2.18,2.21,18.01
2025-04-21,13.67,87.11,1.52,4.57,17.05
2025-04-22,14.36,87.69,1.48,6.99,16.16
2025-04-23,14.13,91.12,1.58,3.36,12
2025-04-24,14.36,86.29,1.55,7.75,6.27
2025-04-25,14.35,87.27,1.23,10.51,12.06
2025-04-26,13.98,88.69,1.26,7.04,13.49
2025-04-27,13.85,91.23,1.35,12.88,13.87
2025-04-28,13.39,91.3,1.68,6.04,8.6
2025-04-29,13.28,89.64,1.9,1.68,12.97
2025-04-30,13.2,92.01,1.97,4.22,9.06
2025-05-01,14.14,90.84,0.66,7.09,12.24
2025-05-02,14.09,89.02,0.66,5.98,16.21
2025-05-03,13.77,88.93,0.81,2.72,10.4
2025-05-04,13.45,87.82,0.72,4.58,11.2
2025-05-05,13.27,90.78,0.84,7.17,10.98
2025-05-06,12.8,90.68,0.68,3.66,12.53
2025-05-07,13.24,86.81,0.73,2.01,17.14
2025-05-08,13.73,82.16,0.86,0.9,9.3
2025-05-09,13.14,87.11,0.95,2.53,13.4
2025-05-10,12.97,93.85,1.16,18.57,10.35
2025-05-11,12.8,93.47,1.44,17.47,12.26
2025-05-12,12.6,94.72,1.14,22.81,10.04
2025-05-13,13.17,87.82,1.09,2.51,13.23
2025-05-14,12.94,87.02,0.86,2.07,13.95
2025-05-15,12.71,87.69,0.93,1.24,8.6
2025-05-16,13.35,88.18,0.59,3.69,10.47
2025-05-17,14.09,91.41,0.34,10.84,11.97
2025-05-18,15,88.46,0.43,10.21,14.43
2025-05-19,14.66,90.18,0.8,7.54,9.58
2025-05-20,13.46,90.32,0.91,4.97,17.45
2025-05-21,12.58,90.99,1.02,3.27,13.37
2025-05-22,12.87,90.91,1.01,4.97,11.99
2025-05-23,12.67,93.18,1,8.1,7.88
2025-05-24,13.05,92.05,0.95,5.43,11.34
2025-05-25,13.56,91.05,0.79,10.26,8.1
2025-05-26,13.34,93.78,0.71,5.93,12.13
2025-05-27,13.7,89.75,0.72,4.13,13.5
2025-05-28,13.35,90.23,0.88,3.08,15.25
2025-05-29,12.83,92.61,1.02,7.3,-999
2025-05-30,13.15,92.4,1,9.62,-999
2025-05-31,-999,-999,-999,-999,-999
